course_detail,frame,fukusho,futan,gap,horse,horse_num,jockey,odds,pop,race_category,race_condition,race_date,race_name,race_num,rank,run_count,sexage,stable,tansho,time,weight
芝1800m (右),5,0,55.0,アタマ,エスペランサルル,8,鮫島良,205.4,12,2回小倉9日目 ３歳上 ,天気：曇 / 馬場：良 / 発走：13:05,2019/08/24(土),３歳以上１勝クラス,7,5,15.0,牝7,(栗東)西橋,0,1:47.8,444(0)
芝1800m (右),3,0,51.0,アタマ,タマモケトル,4,☆森裕,103.3,9,2回小倉9日目 ３歳上 ,天気：曇 / 馬場：良 / 発走：13:05,2019/08/24(土),３歳以上１勝クラス,7,6,15.0,牝3,(栗東)南井,0,1:47.8,442(+6)
芝1800m (右),4,0,57.0,3/4,キャノンストーム,7,幸,109.5,10,2回小倉9日目 ３歳上 ,天気：曇 / 馬場：良 / 発走：13:05,2019/08/24(土),３歳以上１勝クラス,7,7,15.0,牡6,(栗東)笹田,0,1:47.9,514(+6)
芝1800m (右),1,0,54.0,1.1/2,ツーエムアロンソ,1,城戸,229.3,13,2回小倉9日目 ３歳上 ,天気：曇 / 馬場：良 / 発走：13:05,2019/08/24(土),３歳以上１勝クラス,7,8,15.0,牡3,(栗東)本田,0,1:48.2,518(0)
芝1800m (右),4,0,52.0,1/2,レーヴドカナロア,6,北村友,16.3,5,2回小倉9日目 ３歳上 ,天気：曇 / 馬場：良 / 発走：13:05,2019/08/24(土),３歳以上１勝クラス,7,9,15.0,牝3,(栗東)斉藤崇,0,1:48.3,434(-4)
芝1800m (右),6,0,54.0,1/2,ソルトホープ,11,藤岡佑,17.6,6,2回小倉9日目 ３歳上 ,天気：曇 / 馬場：良 / 発走：13:05,2019/08/24(土),３歳以上１勝クラス,7,10,15.0,牡3,(栗東)武英,0,1:48.4,472(-4)
芝1800m (右),6,0,55.0,3/4,フィップル,10,藤懸,111.4,11,2回小倉9日目 ３歳上 ,天気：曇 / 馬場：良 / 発走：13:05,2019/08/24(土),３歳以上１勝クラス,7,11,15.0,牝5,(栗東)平田,0,1:48.5,466(+12)
芝1800m (右),7,0,54.0,1/2,トウカイオルデン,13,▲斎藤,9.9,3,2回小倉9日目 ３歳上 ,天気：曇 / 馬場：良 / 発走：13:05,2019/08/24(土),３歳以上１勝クラス,7,12,15.0,牡4,(栗東)安田隆,0,1:48.6,470(-2)
芝1800m (右),8,0,55.0,1,○地メイショウワンモア,15,酒井,300.3,14,2回小倉9日目 ３歳上 ,天気：曇 / 馬場：良 / 発走：13:05,2019/08/24(土),３歳以上１勝クラス,7,13,15.0,牝5,(栗東)西園,0,1:48.8,468(+7)
芝1800m (右),5,0,54.0,アタマ,アグネススターダム,9,▲服部,18.4,7,2回小倉9日目 ３歳上 ,天気：曇 / 馬場：良 / 発走：13:05,2019/08/24(土),３歳以上１勝クラス,7,14,15.0,牡6,(栗東)河内,0,1:48.8,450(0)
芝1800m (右),2,0,49.0,6,○外マジカルプリンセス,3,▲三津谷,399.4,15,2回小倉9日目 ３歳上 ,天気：曇 / 馬場：良 / 発走：13:05,2019/08/24(土),３歳以上１勝クラス,7,15,15.0,牝3,(栗東)鮫島,0,1:49.8,420(+2)
ダ1700m (右),5,130,54.0,,タイサイ,9,中井,2.9,1,2回小倉9日目 ３歳上 ,天気：曇 / 馬場：稍重 / 発走：13:40,2019/08/24(土),３歳以上１勝クラス,8,1,16.0,牡3,(栗東)田所,290,1:45.7,466(-18)
ダ1700m (右),4,150,54.0,1/2,テイエムクロムシャ,7,和田,5.2,2,2回小倉9日目 ３歳上 ,天気：曇 / 馬場：稍重 / 発走：13:40,2019/08/24(土),３歳以上１勝クラス,8,2,16.0,牡3,(栗東)鈴木孝,0,1:45.8,466(0)
ダ1700m (右),2,200,54.0,1.3/4,○外モズエロイコ,4,藤井勘,7.4,5,2回小倉9日目 ３歳上 ,天気：曇 / 馬場：稍重 / 発走：13:40,2019/08/24(土),３歳以上１勝クラス,8,3,16.0,牡3,(栗東)矢作,0,1:46.1,462(-8)
ダ1700m (右),2,0,54.0,1.3/4,○外ウインプラウド,3,松山,20.7,7,2回小倉9日目 ３歳上 ,天気：曇 / 馬場：稍重 / 発走：13:40,2019/08/24(土),３歳以上１勝クラス,8,4,16.0,牡3,(栗東)西園,0,1:46.4,498(+5)
ダ1700m (右),1,0,54.0,1.1/4,ミラクルユニバンス,1,▲服部,172.3,15,2回小倉9日目 ３歳上 ,天気：曇 / 馬場：稍重 / 発走：13:40,2019/08/24(土),３歳以上１勝クラス,8,5,16.0,牡6,(栗東)村山,0,1:46.6,454(+14)
ダ1700m (右),7,0,53.0,クビ,モサ,13,☆森裕,23.8,8,2回小倉9日目 ３歳上 ,天気：曇 / 馬場：稍重 / 発走：13:40,2019/08/24(土),３歳以上１勝クラス,8,6,16.0,牡3,(栗東)角田,0,1:46.7,488(+2)
ダ1700m (右),3,0,57.0,3.1/2,○地ベー,6,国分優,161.8,14,2回小倉9日目 ３歳上 ,天気：曇 / 馬場：稍重 / 発走：13:40,2019/08/24(土),３歳以上１勝クラス,8,7,16.0,牡4,(栗東)坂口,0,1:47.3,482(0)
ダ1700m (右),1,0,57.0,3,トモノコテツ,2,松若,14.7,6,2回小倉9日目 ３歳上 ,天気：曇 / 馬場：稍重 / 発走：13:40,2019/08/24(土),３歳以上１勝クラス,8,8,16.0,牡4,(栗東)浜田,0,1:47.8,464(-10)
ダ1700m (右),8,0,51.0,2,ボンディマンシュ,15,▲亀田,5.9,4,2回小倉9日目 ３歳上 ,天気：曇 / 馬場：稍重 / 発走：13:40,2019/08/24(土),３歳以上１勝クラス,8,9,16.0,セ3,(栗東)中内田,0,1:48.1,484(-18)
ダ1700m (右),6,0,57.0,クビ,カフジナイサー,11,幸,5.2,3,2回小倉9日目 ３歳上 ,天気：曇 / 馬場：稍重 / 発走：13:40,2019/08/24(土),３歳以上１勝クラス,8,10,16.0,牡6,(栗東)木原,0,1:48.1,484(-2)
ダ1700m (右),6,0,54.0,クビ,アルームスクレト,12,義,247.7,16,2回小倉9日目 ３歳上 ,天気：曇 / 馬場：稍重 / 発走：13:40,2019/08/24(土),３歳以上１勝クラス,8,11,16.0,牡3,(栗東)高橋康,0,1:48.2,462(0)
ダ1700m (右),4,0,51.0,1.1/4,○外ピースプレイヤー,8,▲斎藤,134.9,13,2回小倉9日目 ３歳上 ,天気：曇 / 馬場：稍重 / 発走：13:40,2019/08/24(土),３歳以上１勝クラス,8,12,16.0,牡3,(栗東)高野,0,1:48.4,482(+6)
ダ1700m (右),7,0,57.0,3,ドラセナ,14,中谷,80.9,10,2回小倉9日目 ３歳上 ,天気：曇 / 馬場：稍重 / 発走：13:40,2019/08/24(土),３歳以上１勝クラス,8,13,16.0,セ4,(栗東)奥村豊,0,1:48.9,476(+20)
ダ1700m (右),8,0,54.0,3.1/2,マイネルプリサイス,16,川須,116.1,12,2回小倉9日目 ３歳上 ,天気：曇 / 馬場：稍重 / 発走：13:40,2019/08/24(土),３歳以上１勝クラス,8,14,16.0,牡3,(栗東)吉田,0,1:49.5,474(-2)
ダ1700m (右),3,0,52.0,1/2,アドマイヤカラット,5,▲岩田望,103.5,11,2回小倉9日目 ３歳上 ,天気：曇 / 馬場：稍重 / 発走：13:40,2019/08/24(土),３歳以上１勝クラス,8,15,16.0,牝4,(栗東)西村,0,1:49.6,424(+2)
ダ1700m (右),5,0,54.0,1.3/4,サンライズハイアー,10,長岡,61.8,9,2回小倉9日目 ３歳上 ,天気：曇 / 馬場：稍重 / 発走：13:40,2019/08/24(土),３歳以上１勝クラス,8,16,16.0,牡3,(栗東)羽月,0,1:49.9,478(0)
芝1200m (右),7,130,55.0,,イロゴトシ,14,小崎,6.0,3,2回小倉9日目 ２歳 ２歳オープン,天気：曇 / 馬場：良 / 発走：14:15,2019/08/24(土),ひまわり賞 ,9,1.0,17.0,牡2,(栗東)牧田,600,1:09.9,454(0)
芝1200m (右),5,110,55.0,1.1/4,ローランダー,9,幸,1.5,1,2回小倉9日目 ２歳 ２歳オープン,天気：曇 / 馬場：良 / 発走：14:15,2019/08/24(土),ひまわり賞 ,9,2.0,17.0,牝2,(栗東)湯窪,0,1:10.1,448(+4)
芝1200m (右),3,110,55.0,1.1/4,テイエムヤマカゼ,6,松山,4.4,2,2回小倉9日目 ２歳 ２歳オープン,天気：曇 / 馬場：良 / 発走：14:15,2019/08/24(土),ひまわり賞 ,9,3.0,17.0,セ2,(栗東)山内,0,1:10.3,410(+2)
芝1200m (右),8,0,53.0,2.1/2,アーモンドカラー,15,高倉,19.5,4,2回小倉9日目 ２歳 ２歳オープン,天気：曇 / 馬場：良 / 発走：14:15,2019/08/24(土),ひまわり賞 ,9,4.0,17.0,牡2,(栗東)杉山,0,1:10.7,432(-2)
芝1200m (右),8,0,53.0,1,ヒノカミ,17,酒井,287.3,14,2回小倉9日目 ２歳 ２歳オープン,天気：曇 / 馬場：良 / 発走：14:15,2019/08/24(土),ひまわり賞 ,9,5.0,17.0,牝2,(美浦)浅野,0,1:10.9,414(+2)
芝1200m (右),2,0,53.0,1/2,ブンキンタカシマダ,3,国分優,220.3,12,2回小倉9日目 ２歳 ２歳オープン,天気：曇 / 馬場：良 / 発走：14:15,2019/08/24(土),ひまわり賞 ,9,6.0,17.0,牝2,(栗東)大根田,0,1:11.0,444(0)
芝1200m (右),8,0,55.0,1.1/2,□地カミノメグミ,16,小松丈,49.8,6,2回小倉9日目 ２歳 ２歳オープン,天気：曇 / 馬場：良 / 発走：14:15,2019/08/24(土),ひまわり賞 ,9,7.0,17.0,牝2,(地方)真島元,0,1:11.2,422(-1)
芝1200m (右),6,0,53.0,2,ベルウッドコチョウ,11,太宰,32.3,5,2回小倉9日目 ２歳 ２歳オープン,天気：曇 / 馬場：良 / 発走：14:15,2019/08/24(土),ひまわり賞 ,9,8.0,17.0,牡2,(美浦)本間,0,1:11.5,470(+2)
芝1200m (右),6,0,53.0,クビ,チョゴリザテソーロ,12,斎藤,61.9,7,2回小倉9日目 ２歳 ２歳オープン,天気：曇 / 馬場：良 / 発走：14:15,2019/08/24(土),ひまわり賞 ,9,9.0,17.0,牡2,(美浦)畠山,0,1:11.6,480(-2)
芝1200m (右),2,0,53.0,4,キリシマブリッジ,4,水口,66.6,8,2回小倉9日目 ２歳 ２歳オープン,天気：曇 / 馬場：良 / 発走：14:15,2019/08/24(土),ひまわり賞 ,9,10.0,17.0,牝2,(美浦)的場,0,1:12.3,438(+6)
芝1200m (右),4,0,53.0,6,カシノピアレス,8,森裕,282.7,13,2回小倉9日目 ２歳 ２歳オープン,天気：曇 / 馬場：良 / 発走：14:15,2019/08/24(土),ひまわり賞 ,9,11.0,17.0,牝2,(美浦)和田雄,0,1:13.3,478(+10)
芝1200m (右),7,0,53.0,1.3/4,クレナイ,13,岩崎,138.4,10,2回小倉9日目 ２歳 ２歳オープン,天気：曇 / 馬場：良 / 発走：14:15,2019/08/24(土),ひまわり賞 ,9,12.0,17.0,牝2,(美浦)小桧山,0,1:13.6,436(-16)
芝1200m (右),5,0,53.0,1.1/4,ヤエノガロ,10,長岡,158.3,11,2回小倉9日目 ２歳 ２歳オープン,天気：曇 / 馬場：良 / 発走：14:15,2019/08/24(土),ひまわり賞 ,9,13.0,17.0,牡2,(美浦)蛯名,0,1:13.8,488(+14)
芝1200m (右),1,0,53.0,1.3/4,ハクアイトップ,2,松若,118.1,9,2回小倉9日目 ２歳 ２歳オープン,天気：曇 / 馬場：良 / 発走：14:15,2019/08/24(土),ひまわり賞 ,9,14.0,17.0,牡2,(栗東)村山,0,1:14.1,532(+12)
芝1200m (右),3,0,53.0,大,ヘイセイロード,5,服部,687.9,17,2回小倉9日目 ２歳 ２歳オープン,天気：曇 / 馬場：良 / 発走：14:15,2019/08/24(土),ひまわり賞 ,9,15.0,17.0,牡2,(美浦)和田雄,0,1:17.2,470(+6)
芝1200m (右),1,0,53.0,大,ラトルメンタ,1,藤懸,534.4,16,2回小倉9日目 ２歳 ２歳オープン,天気：曇 / 馬場：良 / 発走：14:15,2019/08/24(土),ひまわり賞 ,9,16.0,17.0,牡2,(栗東)松永幹,0,1:23.8,448(-4)
芝1200m (右),4,0,53.0,中止,テイエムワッゼハエ,7,鮫島良,349.9,15,2回小倉9日目 ２歳 ２歳オープン,天気：曇 / 馬場：良 / 発走：14:15,2019/08/24(土),ひまわり賞 ,9,,17.0,牝2,(栗東)飯田雄,0,,424(-2)
芝2000m (右),8,110,55.0,,ブライトムーン,11,福永,2.1,1,2回小倉9日目 ３歳上 ,天気：曇 / 馬場：良 / 発走：14:50,2019/08/24(土),西海賞,10,1,11.0,牝5,(栗東)大久保,210,1:59.6,440(+4)
芝2000m (右),7,150,55.0,1.1/4,アロマドゥルセ,8,北村友,5.8,4,2回小倉9日目 ３歳上 ,天気：曇 / 馬場：良 / 発走：14:50,2019/08/24(土),西海賞,10,2,11.0,牝5,(栗東)音無,0,1:59.8,442(-4)
芝2000m (右),3,690,55.0,クビ,ウインルチル,3,松若,62.2,8,2回小倉9日目 ３歳上 ,天気：曇 / 馬場：良 / 発走：14:50,2019/08/24(土),西海賞,10,3,11.0,牝4,(栗東)奥村豊,0,1:59.8,456(+4)
芝2000m (右),7,0,55.0,1.1/4,アドラータ,9,和田,5.3,3,2回小倉9日目 ３歳上 ,天気：曇 / 馬場：良 / 発走：14:50,2019/08/24(土),西海賞,10,4,11.0,牝4,(栗東)石坂公,0,2:00.0,486(0)
芝2000m (右),5,0,52.0,3/4,アルファライズ,5,斎藤,16.4,6,2回小倉9日目 ３歳上 ,天気：曇 / 馬場：良 / 発走：14:50,2019/08/24(土),西海賞,10,5,11.0,牝3,(栗東)安田隆,0,2:00.1,442(+4)
芝2000m (右),4,0,52.0,1.3/4,ルタンブル,4,松山,4.6,2,2回小倉9日目 ３歳上 ,天気：曇 / 馬場：良 / 発走：14:50,2019/08/24(土),西海賞,10,6,11.0,牝3,(栗東)寺島,0,2:00.4,446(+2)
芝2000m (右),1,0,55.0,3/4,○地スマートアエロ,1,幸,50.2,7,2回小倉9日目 ３歳上 ,天気：曇 / 馬場：良 / 発走：14:50,2019/08/24(土),西海賞,10,7,11.0,牝4,(栗東)石橋,0,2:00.6,466(+4)
芝2000m (右),2,0,55.0,1.1/4,オスカールビー,2,川須,9.5,5,2回小倉9日目 ３歳上 ,天気：曇 / 馬場：良 / 発走：14:50,2019/08/24(土),西海賞,10,8,11.0,牝4,(栗東)矢作,0,2:00.8,506(+16)
芝2000m (右),6,0,55.0,2,スパイクナード,7,小崎,140.2,9,2回小倉9日目 ３歳上 ,天気：曇 / 馬場：良 / 発走：14:50,2019/08/24(土),西海賞,10,9,11.0,牝5,(栗東)佐々木,0,2:01.1,442(+2)
芝2000m (右),6,0,52.0,クビ,ゴットパシオン,6,酒井,218.9,10,2回小倉9日目 ３歳上 ,天気：曇 / 馬場：良 / 発走：14:50,2019/08/24(土),西海賞,10,10,11.0,牝3,(栗東)武英,0,2:01.1,440(+4)
芝2000m (右),8,0,52.0,3,ライブリーハピネス,10,国分優,407.9,11,2回小倉9日目 ３歳上 ,天気：曇 / 馬場：良 / 発走：14:50,2019/08/24(土),西海賞,10,11,11.0,牝3,(栗東)湯窪,0,2:01.6,422(-2)
ダ1700m (右),3,170,52.0,,クルークハイト,3,松山,8.8,4,2回小倉9日目 ３歳上 ,天気：曇 / 馬場：稍重 / 発走：15:25,2019/08/24(土),釜山Ｓ,11,1,11.0,牝5,(栗東)藤岡,880,1:44.2,476(-2)
ダ1700m (右),5,130,53.0,4,ボードウォーク,5,黛,3.3,2,2回小倉9日目 ３歳上 ,天気：曇 / 馬場：稍重 / 発走：15:25,2019/08/24(土),釜山Ｓ,11,2,11.0,牝4,(栗東)矢作,0,1:44.9,460(+6)
ダ1700m (右),7,110,53.0,3/4,ナンヨーイザヨイ,9,秋山,2.4,1,2回小倉9日目 ３歳上 ,天気：曇 / 馬場：稍重 / 発走：15:25,2019/08/24(土),釜山Ｓ,11,3,11.0,牡3,(栗東)松永幹,0,1:45.0,472(+2)
ダ1700m (右),6,0,55.0,1/2,ビックリシタナモー,6,松若,7.7,3,2回小倉9日目 ３歳上 ,天気：曇 / 馬場：稍重 / 発走：15:25,2019/08/24(土),釜山Ｓ,11,4,11.0,牡5,(栗東)音無,0,1:45.1,506(0)
ダ1700m (右),2,0,51.0,3/4,アポロユッキー,2,斎藤,27.6,9,2回小倉9日目 ３歳上 ,天気：曇 / 馬場：稍重 / 発走：15:25,2019/08/24(土),釜山Ｓ,11,5,11.0,牝5,(美浦)鈴木伸,0,1:45.2,532(0)
ダ1700m (右),7,0,54.0,3/4,クリノフウジン,8,酒井,12.1,5,2回小倉9日目 ３歳上 ,天気：曇 / 馬場：稍重 / 発走：15:25,2019/08/24(土),釜山Ｓ,11,6,11.0,牡5,(栗東)高橋忠,0,1:45.3,506(+4)
ダ1700m (右),4,0,55.0,3,エネスク,4,森裕,17.9,7,2回小倉9日目 ３歳上 ,天気：曇 / 馬場：稍重 / 発走：15:25,2019/08/24(土),釜山Ｓ,11,7,11.0,牡6,(栗東)山内,0,1:45.8,518(+8)
ダ1700m (右),8,0,55.0,3/4,ベディヴィア,10,小崎,66.1,10,2回小倉9日目 ３歳上 ,天気：曇 / 馬場：稍重 / 発走：15:25,2019/08/24(土),釜山Ｓ,11,8,11.0,牡5,(栗東)野中,0,1:45.9,462(0)
ダ1700m (右),1,0,56.0,5,キーグラウンド,1,川須,26.9,8,2回小倉9日目 ３歳上 ,天気：曇 / 馬場：稍重 / 発走：15:25,2019/08/24(土),釜山Ｓ,11,9,11.0,牡5,(栗東)宮,0,1:46.7,480(-6)
ダ1700m (右),6,0,51.0,2.1/2,○地トキメキジュピター,7,田中健,238.4,11,2回小倉9日目 ３歳上 ,天気：曇 / 馬場：稍重 / 発走：15:25,2019/08/24(土),釜山Ｓ,11,10,11.0,牡4,(美浦)浅野,0,1:47.1,500(0)
ダ1700m (右),8,0,55.0,1.1/2,ネオスターダム,11,和田,14.4,6,2回小倉9日目 ３歳上 ,天気：曇 / 馬場：稍重 / 発走：15:25,2019/08/24(土),釜山Ｓ,11,11,11.0,牡7,(栗東)石坂正,0,1:47.4,494(+2)
芝1200m (右),6,290,54.0,,マッスルマサムネ,11,▲斎藤,8.2,5,2回小倉9日目 ３歳上 ,天気：曇 / 馬場：良 / 発走：16:05,2019/08/24(土),３歳以上１勝クラス,12,1.0,18.0,セ4,(栗東)池添学,820,1:08.3,478(+2)
芝1200m (右),6,160,54.0,1.1/4,ジョニーズララバイ,12,松若,3.7,1,2回小倉9日目 ３歳上 ,天気：曇 / 馬場：良 / 発走：16:05,2019/08/24(土),３歳以上１勝クラス,12,2.0,18.0,牡3,(栗東)音無,0,1:08.5,458(+6)
芝1200m (右),7,150,55.0,ハナ,○外クーファウェヌス,15,秋山,4.0,2,2回小倉9日目 ３歳上 ,天気：曇 / 馬場：良 / 発走：16:05,2019/08/24(土),３歳以上１勝クラス,12,3.0,18.0,牝4,(栗東)武幸,0,1:08.5,482(+4)
芝1200m (右),4,0,57.0,1.1/2,トモジャクアルト,8,国分優,21.1,8,2回小倉9日目 ３歳上 ,天気：曇 / 馬場：良 / 発走：16:05,2019/08/24(土),３歳以上１勝クラス,12,4.0,18.0,牡4,(栗東)大根田,0,1:08.7,496(0)
芝1200m (右),7,0,55.0,クビ,アテンフラワー,13,高倉,135.9,14,2回小倉9日目 ３歳上 ,天気：曇 / 馬場：良 / 発走：16:05,2019/08/24(土),３歳以上１勝クラス,12,5.0,18.0,牝4,(栗東)牧浦,0,1:08.7,472(-2)
芝1200m (右),5,0,54.0,1.1/4,コパノマーティン,9,福永,6.7,3,2回小倉9日目 ３歳上 ,天気：曇 / 馬場：良 / 発走：16:05,2019/08/24(土),３歳以上１勝クラス,12,6.0,18.0,牡3,(栗東)村山,0,1:08.9,488(-4)
芝1200m (右),4,0,57.0,クビ,○外○地ボスキャットグレイ,7,藤井勘,25.7,11,2回小倉9日目 ３歳上 ,天気：曇 / 馬場：良 / 発走：16:05,2019/08/24(土),３歳以上１勝クラス,12,7.0,18.0,牡6,(栗東)橋口,0,1:09.0,470(+4)
芝1200m (右),8,0,57.0,1/2,○地ジェスロ,17,長岡,20.1,7,2回小倉9日目 ３歳上 ,天気：曇 / 馬場：良 / 発走：16:05,2019/08/24(土),３歳以上１勝クラス,12,8.0,18.0,セ6,(栗東)杉山,0,1:09.1,436(-10)
芝1200m (右),2,0,54.0,1.1/4,トーアライジン,4,▲服部,23.2,9,2回小倉9日目 ３歳上 ,天気：曇 / 馬場：良 / 発走：16:05,2019/08/24(土),３歳以上１勝クラス,12,9.0,18.0,牡6,(栗東)村山,0,1:09.3,512(+2)
芝1200m (右),3,0,55.0,クビ,トーホウビスカヤ,5,小崎,15.1,6,2回小倉9日目 ３歳上 ,天気：曇 / 馬場：良 / 発走：16:05,2019/08/24(土),３歳以上１勝クラス,12,10.0,18.0,牝5,(栗東)川村,0,1:09.3,500(+4)
芝1200m (右),2,0,51.0,1.1/4,ヒロノアンビシャス,3,▲亀田,169.1,15,2回小倉9日目 ３歳上 ,天気：曇 / 馬場：良 / 発走：16:05,2019/08/24(土),３歳以上１勝クラス,12,11.0,18.0,牡3,(栗東)北出,0,1:09.5,466(+4)
芝1200m (右),1,0,55.0,1/2,パールズベスト,1,和田,7.8,4,2回小倉9日目 ３歳上 ,天気：曇 / 馬場：良 / 発走：16:05,2019/08/24(土),３歳以上１勝クラス,12,12.0,18.0,牝5,(栗東)高橋亮,0,1:09.6,466(+4)
芝1200m (右),8,0,55.0,クビ,○地メイショウイライザ,16,鮫島良,243.7,17,2回小倉9日目 ３歳上 ,天気：曇 / 馬場：良 / 発走：16:05,2019/08/24(土),３歳以上１勝クラス,12,13.0,18.0,牝4,(栗東)松永昌,0,1:09.6,436(0)
芝1200m (右),1,0,55.0,ハナ,レディギャング,2,酒井,23.2,10,2回小倉9日目 ３歳上 ,天気：曇 / 馬場：良 / 発走：16:05,2019/08/24(土),３歳以上１勝クラス,12,14.0,18.0,牝5,(栗東)森田,0,1:09.6,484(-2)
芝1200m (右),7,0,55.0,5,○地マナマカニ,14,田村,399.7,18,2回小倉9日目 ３歳上 ,天気：曇 / 馬場：良 / 発走：16:05,2019/08/24(土),３歳以上１勝クラス,12,15.0,18.0,牝4,(栗東)作田,0,1:10.4,436(-22)
