course_detail,frame,fukusho,futan,gap,horse,horse_num,jockey,odds,pop,race_category,race_condition,race_date,race_name,race_num,rank,run_count,sexage,stable,tansho,time,weight
芝1200m (右),3,0,51.0,1.1/2,イズジョークラウン,6,▲岩田望,237.8,16,2回小倉9日目 ３歳上 ,天気：曇 / 馬場：良 / 発走：16:05,2019/08/24(土),３歳以上１勝クラス,12,16.0,18.0,牡3,(栗東)千田,0,1:10.6,468(-2)
芝1200m (右),8,0,52.0,3/4,エナジーラピス,18,中谷,45.3,12,2回小倉9日目 ３歳上 ,天気：曇 / 馬場：良 / 発走：16:05,2019/08/24(土),３歳以上１勝クラス,12,17.0,18.0,牝3,(栗東)鮫島,0,1:10.7,464(+2)
芝1200m (右),5,0,54.0,中止,コンボルブルス,10,城戸,108.5,13,2回小倉9日目 ３歳上 ,天気：曇 / 馬場：良 / 発走：16:05,2019/08/24(土),３歳以上１勝クラス,12,,18.0,牡3,(栗東)本田,0,,432(0)
障2860m (芝),7,200,60.0,,カシノランペイジ,7,黒岩,9.5,5,2回小倉10日目 障害３歳上 ,天気：曇 / 馬場：良 / 発走：09:50,2019/08/25(日),３歳以上障害未勝利,1,1,8.0,セ4,(栗東)谷,950,3:11.7,506(+4)
障2860m (芝),1,130,60.0,3,メメニシコリ,1,西谷,2.9,2,2回小倉10日目 障害３歳上 ,天気：曇 / 馬場：良 / 発走：09:50,2019/08/25(日),３歳以上障害未勝利,1,2,8.0,牡6,(栗東)飯田雄,0,3:12.2,466(+2)
障2860m (芝),6,290,60.0,3,ニシノベイオウルフ,6,大江原,9.3,4,2回小倉10日目 障害３歳上 ,天気：曇 / 馬場：良 / 発走：09:50,2019/08/25(日),３歳以上障害未勝利,1,3,8.0,牡4,(美浦)小桧山,0,3:12.7,494(+12)
障2860m (芝),8,0,60.0,大,ダイチョウセブン,8,小坂,49.2,7,2回小倉10日目 障害３歳上 ,天気：曇 / 馬場：良 / 発走：09:50,2019/08/25(日),３歳以上障害未勝利,1,4,8.0,牡4,(栗東)牧田,0,3:15.2,476(-2)
障2860m (芝),5,0,60.0,5,○地リボンナイト,5,田村,54.6,8,2回小倉10日目 障害３歳上 ,天気：曇 / 馬場：良 / 発走：09:50,2019/08/25(日),３歳以上障害未勝利,1,5,8.0,牡5,(栗東)村山,0,3:16.0,440(+8)
障2860m (芝),4,0,60.0,アタマ,ハギノフロンティア,4,熊沢,4.7,3,2回小倉10日目 障害３歳上 ,天気：曇 / 馬場：良 / 発走：09:50,2019/08/25(日),３歳以上障害未勝利,1,6,8.0,牡4,(栗東)松田,0,3:16.0,526(+16)
障2860m (芝),2,0,60.0,4,ジョーカーワイルド,2,小野寺,2.4,1,2回小倉10日目 障害３歳上 ,天気：曇 / 馬場：良 / 発走：09:50,2019/08/25(日),３歳以上障害未勝利,1,7,8.0,牡4,(美浦)浅野,0,3:16.7,524(0)
障2860m (芝),3,0,58.0,大,アオアラシ,3,中村,21.4,6,2回小倉10日目 障害３歳上 ,天気：曇 / 馬場：良 / 発走：09:50,2019/08/25(日),３歳以上障害未勝利,1,8,8.0,牝5,(栗東)松下,0,3:20.6,466(+2)
芝1200m (右),5,240,54.0,,シゲルミズガメザ,5,岩崎,15.4,5,2回小倉10日目 ２歳 ,天気：曇 / 馬場：良 / 発走：10:25,2019/08/25(日),２歳未勝利,2,1,10.0,牡2,(栗東)鈴木孝,1540,1:09.0,446(+8)
芝1200m (右),8,220,54.0,3,○外コウエイバクシン,10,和田,11.1,4,2回小倉10日目 ２歳 ,天気：曇 / 馬場：良 / 発走：10:25,2019/08/25(日),２歳未勝利,2,2,10.0,牡2,(栗東)森,0,1:09.5,436(0)
芝1200m (右),6,110,51.0,1/2,スマートアペックス,6,▲斎藤,1.9,1,2回小倉10日目 ２歳 ,天気：曇 / 馬場：良 / 発走：10:25,2019/08/25(日),２歳未勝利,2,3,10.0,牡2,(栗東)浅見,0,1:09.6,452(+8)
芝1200m (右),4,0,54.0,2.1/2,マリスドランジュ,4,北村友,7.4,3,2回小倉10日目 ２歳 ,天気：曇 / 馬場：良 / 発走：10:25,2019/08/25(日),２歳未勝利,2,4,10.0,牝2,(栗東)宮本,0,1:10.0,450(+6)
芝1200m (右),8,0,51.0,1.1/4,ハナノルージュ,9,▲亀田,269.0,10,2回小倉10日目 ２歳 ,天気：曇 / 馬場：良 / 発走：10:25,2019/08/25(日),２歳未勝利,2,5,10.0,牝2,(美浦)天間,0,1:10.2,422(-6)
芝1200m (右),2,0,54.0,2.1/2,ディアデイジー,2,国分優,178.5,8,2回小倉10日目 ２歳 ,天気：曇 / 馬場：良 / 発走：10:25,2019/08/25(日),２歳未勝利,2,6,10.0,牝2,(美浦)浅野,0,1:10.6,444(-4)
芝1200m (右),1,0,54.0,クビ,ルガーサント,1,松若,2.9,2,2回小倉10日目 ２歳 ,天気：曇 / 馬場：良 / 発走：10:25,2019/08/25(日),２歳未勝利,2,7,10.0,牝2,(栗東)西村,0,1:10.6,426(+10)
芝1200m (右),7,0,54.0,1,アイファーパープル,7,小牧,215.3,9,2回小倉10日目 ２歳 ,天気：曇 / 馬場：良 / 発走：10:25,2019/08/25(日),２歳未勝利,2,8,10.0,牡2,(栗東)服部,0,1:10.8,418(+6)
芝1200m (右),7,0,53.0,ハナ,クリノヤタガラス,8,☆森裕,58.0,6,2回小倉10日目 ２歳 ,天気：曇 / 馬場：良 / 発走：10:25,2019/08/25(日),２歳未勝利,2,9,10.0,牡2,(栗東)谷,0,1:10.8,480(-2)
芝1200m (右),3,0,54.0,4,ナムラリュウグウ,3,酒井,127.8,7,2回小倉10日目 ２歳 ,天気：曇 / 馬場：良 / 発走：10:25,2019/08/25(日),２歳未勝利,2,10,10.0,牡2,(栗東)牧田,0,1:11.5,440(-6)
ダ1700m (右),5,160,53.0,,フォリオール,10,▲岩田望,4.1,2.0,2回小倉10日目 ３歳 ,天気：曇 / 馬場：良 / 発走：10:55,2019/08/25(日),３歳未勝利,3,1.0,16.0,牡3,(栗東)杉山,410,1:48.1,528(0)
ダ1700m (右),7,940,56.0,3,ザプラウドワンズ,14,小坂,79.8,10.0,2回小倉10日目 ３歳 ,天気：曇 / 馬場：良 / 発走：10:55,2019/08/25(日),３歳未勝利,3,2.0,16.0,牡3,(栗東)奥村豊,0,1:48.6,520(+12)
ダ1700m (右),1,120,56.0,ハナ,メメランタン,1,秋山,2.1,1.0,2回小倉10日目 ３歳 ,天気：曇 / 馬場：良 / 発走：10:55,2019/08/25(日),３歳未勝利,3,3.0,16.0,牡3,(栗東)武幸,0,1:48.6,530(+12)
ダ1700m (右),7,0,56.0,ハナ,タカノアンジェラス,13,太宰,7.3,4.0,2回小倉10日目 ３歳 ,天気：曇 / 馬場：良 / 発走：10:55,2019/08/25(日),３歳未勝利,3,4.0,16.0,牡3,(栗東)昆,0,1:48.6,462(+4)
ダ1700m (右),8,0,56.0,クビ,フェブタイズ,15,和田,77.1,9.0,2回小倉10日目 ３歳 ,天気：曇 / 馬場：良 / 発走：10:55,2019/08/25(日),３歳未勝利,3,5.0,16.0,牡3,(栗東)川村,0,1:48.7,494(-4)
ダ1700m (右),1,0,53.0,3,ブラックタートル,2,▲亀田,108.1,12.0,2回小倉10日目 ３歳 ,天気：曇 / 馬場：良 / 発走：10:55,2019/08/25(日),３歳未勝利,3,6.0,16.0,牡3,(栗東)今野,0,1:49.2,474(+2)
ダ1700m (右),3,0,55.0,2,ナリタブルグ,6,☆森裕,300.1,14.0,2回小倉10日目 ３歳 ,天気：曇 / 馬場：良 / 発走：10:55,2019/08/25(日),３歳未勝利,3,7.0,16.0,牡3,(栗東)中尾,0,1:49.5,498(-2)
ダ1700m (右),3,0,56.0,3/4,オールフォース,5,小崎,122.9,13.0,2回小倉10日目 ３歳 ,天気：曇 / 馬場：良 / 発走：10:55,2019/08/25(日),３歳未勝利,3,8.0,16.0,牡3,(栗東)千田,0,1:49.6,486(+16)
ダ1700m (右),2,0,56.0,2,ワンダークラッシー,4,川須,24.8,6.0,2回小倉10日目 ３歳 ,天気：曇 / 馬場：良 / 発走：10:55,2019/08/25(日),３歳未勝利,3,9.0,16.0,牡3,(栗東)羽月,0,1:49.9,450(-2)
ダ1700m (右),5,0,56.0,5,メイショウプルーム,9,田中健,93.5,11.0,2回小倉10日目 ３歳 ,天気：曇 / 馬場：良 / 発走：10:55,2019/08/25(日),３歳未勝利,3,10.0,16.0,牡3,(栗東)荒川,0,1:50.7,520(+4)
ダ1700m (右),4,0,53.0,2.1/2,カイマナ,8,▲斎藤,18.8,5.0,2回小倉10日目 ３歳 ,天気：曇 / 馬場：良 / 発走：10:55,2019/08/25(日),３歳未勝利,3,11.0,16.0,牡3,(栗東)飯田祐,0,1:51.1,500(+2)
ダ1700m (右),2,0,51.0,1/2,メイショウセンテ,3,▲服部,329.7,15.0,2回小倉10日目 ３歳 ,天気：曇 / 馬場：良 / 発走：10:55,2019/08/25(日),３歳未勝利,3,12.0,16.0,牝3,(栗東)河内,0,1:51.2,444(+6)
ダ1700m (右),4,0,56.0,3,リュウノイカリ,7,津村,41.3,7.0,2回小倉10日目 ３歳 ,天気：曇 / 馬場：良 / 発走：10:55,2019/08/25(日),３歳未勝利,3,13.0,16.0,牡3,(栗東)牧浦,0,1:51.7,492(+8)
ダ1700m (右),8,0,55.0,4,ハイロードシチー,16,☆西村淳,61.0,8.0,2回小倉10日目 ３歳 ,天気：曇 / 馬場：良 / 発走：10:55,2019/08/25(日),３歳未勝利,3,14.0,16.0,牡3,(栗東)岡田,0,1:52.4,484(+8)
ダ1700m (右),6,0,56.0,1/2,ファストフォース,12,松若,4.6,3.0,2回小倉10日目 ３歳 ,天気：曇 / 馬場：良 / 発走：10:55,2019/08/25(日),３歳未勝利,3,15.0,16.0,牡3,(栗東)西村,0,1:52.5,500(0)
ダ1700m (右),6,0,56.0,除外,ニホンピロファルコ,11,小牧,,,2回小倉10日目 ３歳 ,天気：曇 / 馬場：良 / 発走：10:55,2019/08/25(日),３歳未勝利,3,,16.0,牡3,(栗東)服部,0,,470(-10)
芝1800m (右),2,210,51.0,,フィオレドーロ,4,▲斎藤,4.3,1,2回小倉10日目 ３歳 ,天気：曇 / 馬場：良 / 発走：11:25,2019/08/25(日),３歳未勝利,4,1,16.0,牝3,(栗東)角居,430,1:47.5,418(-4)
芝1800m (右),4,170,54.0,1/2,スノーユニバンス,8,和田,4.7,3,2回小倉10日目 ３歳 ,天気：曇 / 馬場：良 / 発走：11:25,2019/08/25(日),３歳未勝利,4,2,16.0,牝3,(栗東)平田,0,1:47.6,456(+4)
芝1800m (右),1,310,51.0,2,ウインアミーリア,1,▲岩田望,17.6,7,2回小倉10日目 ３歳 ,天気：曇 / 馬場：良 / 発走：11:25,2019/08/25(日),３歳未勝利,4,3,16.0,牝3,(栗東)宮本,0,1:47.9,424(+2)
芝1800m (右),3,0,54.0,1.1/4,エッセンツァ,5,津村,4.7,2,2回小倉10日目 ３歳 ,天気：曇 / 馬場：良 / 発走：11:25,2019/08/25(日),３歳未勝利,4,4,16.0,牝3,(栗東)荒川,0,1:48.1,530(-4)
芝1800m (右),5,0,54.0,1/2,レッドジェニファー,10,酒井,7.5,5,2回小倉10日目 ３歳 ,天気：曇 / 馬場：良 / 発走：11:25,2019/08/25(日),３歳未勝利,4,5,16.0,牝3,(栗東)大久保,0,1:48.2,438(+6)
芝1800m (右),6,0,54.0,1.1/4,カラミンサ,11,北村友,6.2,4,2回小倉10日目 ３歳 ,天気：曇 / 馬場：良 / 発走：11:25,2019/08/25(日),３歳未勝利,4,6,16.0,牝3,(栗東)牧浦,0,1:48.4,486(+4)
芝1800m (右),2,0,54.0,ハナ,ケイティシャイン,3,長岡,287.1,14,2回小倉10日目 ３歳 ,天気：曇 / 馬場：良 / 発走：11:25,2019/08/25(日),３歳未勝利,4,7,16.0,牝3,(栗東)杉山,0,1:48.4,444(+6)
芝1800m (右),3,0,54.0,クビ,ドリームウィング,6,秋山,64.1,11,2回小倉10日目 ３歳 ,天気：曇 / 馬場：良 / 発走：11:25,2019/08/25(日),３歳未勝利,4,8,16.0,牝3,(栗東)北出,0,1:48.5,428(0)
芝1800m (右),8,0,54.0,1.3/4,ショウナンタンゴ,15,藤懸,386.1,16,2回小倉10日目 ３歳 ,天気：曇 / 馬場：良 / 発走：11:25,2019/08/25(日),３歳未勝利,4,9,16.0,牝3,(栗東)吉村,0,1:48.8,496(+16)
芝1800m (右),1,0,54.0,ハナ,カリマンタン,2,田中健,193.6,12,2回小倉10日目 ３歳 ,天気：曇 / 馬場：良 / 発走：11:25,2019/08/25(日),３歳未勝利,4,10,16.0,牝3,(栗東)木原,0,1:48.8,390(+2)
芝1800m (右),4,0,51.0,クビ,ニホンピロハービン,7,▲亀田,29.6,9,2回小倉10日目 ３歳 ,天気：曇 / 馬場：良 / 発走：11:25,2019/08/25(日),３歳未勝利,4,11,16.0,牝3,(栗東)大橋,0,1:48.8,474(+8)
芝1800m (右),7,0,53.0,3,リアオリヴィア,13,☆西村淳,8.6,6,2回小倉10日目 ３歳 ,天気：曇 / 馬場：良 / 発走：11:25,2019/08/25(日),３歳未勝利,4,12,16.0,牝3,(栗東)角居,0,1:49.3,422(-8)
芝1800m (右),6,0,54.0,5,ハミングデイズ,12,小崎,32.4,10,2回小倉10日目 ３歳 ,天気：曇 / 馬場：良 / 発走：11:25,2019/08/25(日),３歳未勝利,4,13,16.0,牝3,(栗東)高橋忠,0,1:50.1,448(-12)
芝1800m (右),5,0,51.0,3/4,メグスタサンライズ,9,▲服部,289.8,15,2回小倉10日目 ３歳 ,天気：曇 / 馬場：良 / 発走：11:25,2019/08/25(日),３歳未勝利,4,14,16.0,牝3,(栗東)河内,0,1:50.3,442(-8)
芝1800m (右),7,0,54.0,3/4,アサカフロンティア,14,小牧,227.5,13,2回小倉10日目 ３歳 ,天気：曇 / 馬場：良 / 発走：11:25,2019/08/25(日),３歳未勝利,4,15,16.0,牝3,(栗東)笹田,0,1:50.4,416(0)
芝1800m (右),8,0,54.0,3,スパニッシュレディ,16,太宰,29.5,8,2回小倉10日目 ３歳 ,天気：曇 / 馬場：良 / 発走：11:25,2019/08/25(日),３歳未勝利,4,16,16.0,牝3,(栗東)昆,0,1:50.9,494(+2)
芝2000m (右),2,110,54.0,,メイショウラツワン,2,和田,2.1,1,2回小倉10日目 ２歳 ,天気：曇 / 馬場：良 / 発走：12:15,2019/08/25(日),２歳新馬,5,1,9.0,牡2,(栗東)南井,210,2:05.7,478(0)
芝2000m (右),7,160,54.0,1/2,ラズルダズル,7,北村友,5.4,3,2回小倉10日目 ２歳 ,天気：曇 / 馬場：良 / 発走：12:15,2019/08/25(日),２歳新馬,5,2,9.0,牡2,(栗東)斉藤崇,0,2:05.8,450(0)
芝2000m (右),8,280,54.0,3/4,モズトンボ,8,松若,18.7,6,2回小倉10日目 ２歳 ,天気：曇 / 馬場：良 / 発走：12:15,2019/08/25(日),２歳新馬,5,3,9.0,牡2,(栗東)音無,0,2:05.9,490(0)
芝2000m (右),4,0,54.0,3.1/2,イチザサンデー,4,藤井勘,102.9,8,2回小倉10日目 ２歳 ,天気：曇 / 馬場：良 / 発走：12:15,2019/08/25(日),２歳新馬,5,4,9.0,牡2,(栗東)西橋,0,2:06.5,538(0)
芝2000m (右),1,0,51.0,クビ,○外サマーエモーション,1,▲斎藤,4.2,2,2回小倉10日目 ２歳 ,天気：曇 / 馬場：良 / 発走：12:15,2019/08/25(日),２歳新馬,5,5,9.0,牝2,(栗東)大久保,0,2:06.5,442(0)
芝2000m (右),5,0,54.0,1.3/4,ウェイヴァリー,5,秋山,9.5,5,2回小倉10日目 ２歳 ,天気：曇 / 馬場：良 / 発走：12:15,2019/08/25(日),２歳新馬,5,6,9.0,牡2,(栗東)平田,0,2:06.8,528(0)
芝2000m (右),3,0,54.0,2,ゴールドパラディン,3,津村,8.5,4,2回小倉10日目 ２歳 ,天気：曇 / 馬場：良 / 発走：12:15,2019/08/25(日),２歳新馬,5,7,9.0,牡2,(栗東)山内,0,2:07.1,428(0)
芝2000m (右),6,0,54.0,大,テイエムファルコン,6,酒井,67.2,7,2回小倉10日目 ２歳 ,天気：曇 / 馬場：良 / 発走：12:15,2019/08/25(日),２歳新馬,5,8,9.0,牡2,(栗東)飯田雄,0,2:10.5,490(0)
芝2000m (右),8,0,54.0,1.1/2,ドリームオスカル,9,高倉,108.8,9,2回小倉10日目 ２歳 ,天気：曇 / 馬場：良 / 発走：12:15,2019/08/25(日),２歳新馬,5,9,9.0,牝2,(栗東)安達,0,2:10.7,444(0)
芝1200m (右),7,410,54.0,,トウケイココノエ,14,藤懸,25.7,7,2回小倉10日目 ３歳 ,天気：小雨 / 馬場：良 / 発走：12:45,2019/08/25(日),３歳未勝利,6,1,18.0,牝3,(栗東)森田,2570,1:09.3,532(+4)
芝1200m (右),3,130,54.0,1,ラハイナヌーン,6,北村友,1.7,1,2回小倉10日目 ３歳 ,天気：小雨 / 馬場：良 / 発走：12:45,2019/08/25(日),３歳未勝利,6,2,18.0,牝3,(栗東)山内,0,1:09.5,452(+12)
芝1200m (右),8,1740,56.0,3/4,ブラボーフェスタ,17,岡田,123.2,13,2回小倉10日目 ３歳 ,天気：小雨 / 馬場：良 / 発走：12:45,2019/08/25(日),３歳未勝利,6,3,18.0,セ3,(栗東)浅見,0,1:09.6,452(-8)
芝1200m (右),6,0,51.0,クビ,ジョーカリン,12,▲斎藤,23.3,6,2回小倉10日目 ３歳 ,天気：小雨 / 馬場：良 / 発走：12:45,2019/08/25(日),３歳未勝利,6,4,18.0,牝3,(栗東)中竹,0,1:09.6,412(+12)
芝1200m (右),8,0,56.0,クビ,スマッシングハーツ,18,酒井,15.4,5,2回小倉10日目 ３歳 ,天気：小雨 / 馬場：良 / 発走：12:45,2019/08/25(日),３歳未勝利,6,5,18.0,牡3,(栗東)北出,0,1:09.7,488(+4)
芝1200m (右),6,0,54.0,ハナ,プロポーズ,11,太宰,46.6,9,2回小倉10日目 ３歳 ,天気：小雨 / 馬場：良 / 発走：12:45,2019/08/25(日),３歳未勝利,6,6,18.0,牝3,(栗東)武英,0,1:09.7,434(-6)
芝1200m (右),4,0,56.0,3/4,エイシントキシラズ,7,和田,10.2,4,2回小倉10日目 ３歳 ,天気：小雨 / 馬場：良 / 発走：12:45,2019/08/25(日),３歳未勝利,6,7,18.0,牡3,(栗東)中尾,0,1:09.8,518(0)
芝1200m (右),8,0,56.0,ハナ,ロングファイナリー,16,長岡,114.7,12,2回小倉10日目 ３歳 ,天気：小雨 / 馬場：良 / 発走：12:45,2019/08/25(日),３歳未勝利,6,8,18.0,セ3,(栗東)高橋亮,0,1:09.8,456(+2)
芝1200m (右),5,0,54.0,1/2,ステラバローズ,10,松若,4.8,2,2回小倉10日目 ３歳 ,天気：小雨 / 馬場：良 / 発走：12:45,2019/08/25(日),３歳未勝利,6,9,18.0,牝3,(栗東)角田,0,1:09.9,452(0)
芝1200m (右),7,0,56.0,3/4,ゾロ,13,国分優,146.4,14,2回小倉10日目 ３歳 ,天気：小雨 / 馬場：良 / 発走：12:45,2019/08/25(日),３歳未勝利,6,10,18.0,牡3,(栗東)坂口,0,1:10.0,468(-4)
芝1200m (右),3,0,54.0,1/2,ムギ,5,藤井勘,69.1,11,2回小倉10日目 ３歳 ,天気：小雨 / 馬場：良 / 発走：12:45,2019/08/25(日),３歳未勝利,6,11,18.0,牝3,(栗東)橋田,0,1:10.1,422(0)
芝1200m (右),1,0,56.0,1.3/4,メイショウフェイト,1,川須,275.8,17,2回小倉10日目 ３歳 ,天気：小雨 / 馬場：良 / 発走：12:45,2019/08/25(日),３歳未勝利,6,12,18.0,牡3,(栗東)牧浦,0,1:10.4,466(+2)
芝1200m (右),4,0,51.0,クビ,クリーンガーベラ,8,▲亀田,44.6,8,2回小倉10日目 ３歳 ,天気：小雨 / 馬場：良 / 発走：12:45,2019/08/25(日),３歳未勝利,6,13,18.0,牝3,(栗東)杉山,0,1:10.4,460(+4)
芝1200m (右),2,0,56.0,クビ,ダイシンリカール,3,荻野極,64.5,10,2回小倉10日目 ３歳 ,天気：小雨 / 馬場：良 / 発走：12:45,2019/08/25(日),３歳未勝利,6,14,18.0,牡3,(栗東)庄野,0,1:10.5,498(+2)
芝1200m (右),7,0,54.0,クビ,グレーフィンソニア,15,津村,9.6,3,2回小倉10日目 ３歳 ,天気：小雨 / 馬場：良 / 発走：12:45,2019/08/25(日),３歳未勝利,6,15,18.0,牝3,(栗東)本田,0,1:10.5,464(+4)
芝1200m (右),2,0,54.0,ハナ,サニーサインズ,4,田中健,307.8,18,2回小倉10日目 ３歳 ,天気：小雨 / 馬場：良 / 発走：12:45,2019/08/25(日),３歳未勝利,6,16,18.0,牝3,(栗東)松下,0,1:10.5,394(+4)
芝1200m (右),1,0,56.0,6,メイショウハヤナリ,2,小牧,159.6,15,2回小倉10日目 ３歳 ,天気：小雨 / 馬場：良 / 発走：12:45,2019/08/25(日),３歳未勝利,6,17,18.0,牡3,(栗東)笹田,0,1:11.5,468(+4)
芝1200m (右),5,0,53.0,大,ガバナンスコード,9,▲服部,275.8,16,2回小倉10日目 ３歳 ,天気：小雨 / 馬場：良 / 発走：12:45,2019/08/25(日),３歳未勝利,6,18,18.0,牡3,(栗東)昆,0,1:15.6,506(+6)
ダ1000m (右),3,110,51.0,,ガンケン,4,▲岩田望,2.6,1,2回小倉10日目 ３歳上 ,天気：小雨 / 馬場：良 / 発走：13:15,2019/08/25(日),３歳以上１勝クラス,7,1,14.0,牡3,(栗東)宮本,260,0:59.0,510(-8)
ダ1000m (右),2,120,52.0,1.1/2,リフタスフェルト,2,津村,3.8,2,2回小倉10日目 ３歳上 ,天気：小雨 / 馬場：良 / 発走：13:15,2019/08/25(日),３歳以上１勝クラス,7,2,14.0,牝3,(栗東)鮫島,0,0:59.2,458(-2)
ダ1000m (右),4,230,57.0,1.1/4,メイショウソウビ,6,鮫島良,20.8,7,2回小倉10日目 ３歳上 ,天気：小雨 / 馬場：良 / 発走：13:15,2019/08/25(日),３歳以上１勝クラス,7,3,14.0,セ5,(栗東)飯田祐,0,0:59.4,476(+10)
